title,publication_type,date,year,venue,authors,abstract,source,full_text_available
Quantitative correlative SEM–EBSD analysis of precipitate–particle and precipitate–boundary interactions in Al-Mg-Si alloys,Article,Mar 2026,2026,Materials Characterization,Seyyed Ezzatollah MoosaviCyril CayronYandong Jing[...]Roland E. Logé,,Uploaded ResearchGate text,False
A quantitative study of texture evolution mechanisms in cold-rolled 6014 aluminum alloy using the viscoplastic self-consistent model with grain fragmentation,Article,Feb 2026,2026,Materials & Design,Yandong JingElisa CantergianiMiroslav Zecevic[...]Roland E. Logé,,Uploaded ResearchGate text,False
Corrigendum to “A quantitative study of texture evolution mechanisms in cold-rolled 6014 aluminum alloy using the viscoplastic self-consistent model with grain fragmentation”. [Mater. Design 263 (2026) 115635],Article,Feb 2026,2026,Materials & Design,Yandong JingElisa CantergianiMiroslav Zecevic[...]Roland E. Logé,,Uploaded ResearchGate text,False
"Compatibilities and Supercompatibility Conditions in Shape Memory Alloys Determined From Correspondence, Metrics and Symmetries",Preprint,Jan 2026,2026,,Cyril Cayron,"The phenomenological theory of martensite crystallography (PTMC) developed in the 1950’s explains the main crystallographic and microstructural features of martensite in shape memory alloys, such as the habit planes of bi-variant laminate martensite product, and the transformation twins between the variants. It also permits to determine the austeni...",Uploaded ResearchGate text,False
Sensitivity of β-Mg2Si nucleation rate to interfacial energy and temperature in an Al–Mg–Si alloy,Preprint,Jan 2026,2026,,Seyyed Ezzatollah MoosaviCyril CayronZeqin Liang[...]Roland E. Logé,"The formation of β-Mg2Si precipitates influences the microstructural evolution and, consequently, the final mechanical properties of Al–Mg–Si alloys during thermomechanical processing. Here, the sensitivity of the nucleation rate to interfacial energy and temperature is quantified within the framework of classical nucleation theory (CNT), capturing...",Uploaded ResearchGate text,False
Large scale stabilization of the BCC phase in copper-steel laser powder bed fusion enabling statistical microstructural analysis and mechanical testing,Article,Nov 2025,2025,Materials & Design,Amir Mohammad JamiliJamasp JhabvalaCyril Cayron[...]Roland E. Logé,,Uploaded ResearchGate text,False
The weak twins in martensite (as a part of the correspondence «theory»),Presentation,Sep 2025,2025,,Cyril Cayron,"The presentation explains - How to use the symmetries and the correspondence to determine the different types of twins between the martensite variants - How to calculate the ""twin"" between two variants that only linked by a 3-fold or 4-fold symmetry of the parent phase but not a 2-fold symmetry.",Uploaded ResearchGate text,True
Microstructures and outstanding mechanical properties of the 18 carat Au–Ti alloy after age-hardening,Article,Aug 2025,2025,Journal of Alloys and Compounds,Céline GuidouxCyril CayronDamien Colas[...]Roland E. Logé,,Uploaded ResearchGate text,False
"Formation mechanism and microstructural characteristics of a body-centered cubic phase in 3D printed 316L-CuCrZr multi-material structures, combining laser powder bed fusion with foils",Article,Jul 2025,2025,Scripta Materialia,Amir Mohammad JamiliIndranil BasuCyril Cayron[...]Roland E. Logé,"Additive manufacturing of 316L/CuCrZr multi-material metallic structures has recently attracted significant attention, due to the ideal combination of structural and thermal/electrical properties. In this work, a unique multi-phase microstructure was produced with a hybrid laser-powder bed fusion (L-PBF) process combining 316L steel thin foils and...",Uploaded ResearchGate text,True
Pinpointing the thermal history of lunar basaltic meteorites in a nutshell,Article,May 2025,2025,Nature Communications,Pierre VonlanthenFarhang NabieiCyril Cayron[...]Philippe Gillet,"Native metals of igneous origin are recognized as one of the distinctive features of basalts from the Moon. Our study demonstrates that the tiny Fe-Ni metal blebs nucleated from lunar magma exhibit unanticipated, nutshell-like, crystallographic microstructures, that can be used in conjunction with local variations in chemical compositions to trace...",Uploaded ResearchGate text,True
Toward Architected Microstructures Using Advanced Laser Beam Shaping in Laser Powder Bed Fusion of Ti‐6Al‐4V,Article,Apr 2025,2025,Advanced Functional Materials,Reza EsmaeilzadehJamasp JhabvalaLucas Schlenger[...]Roland E. Logé,"Laser Powder Bed Fusion (LPBF) stations mostly use lasers with a Gaussian beam intensity distribution, as it has advantages like small divergence and high ability to be focused. This distribution creates significant thermal gradients leading to high cooling rates, which promote the formation of an α’‐martensitic structure in Ti‐6Al‐4V. While this m...",Uploaded ResearchGate text,True
"Martensite, twins and math",Presentation,Mar 2025,2025,,Cyril Cayron,Understanding complex microstructures required crystallography and math. Two examples: martensite treated by group theory and twins treated by number theory,Uploaded ResearchGate text,True
Microstructures and Outstanding Mechanical Properties of the 18 Carat Au-Ti Alloy,Preprint,Jan 2025,2025,,Céline GuidouxCyril CayronDamien Colas[...]Roland E. Logé,,Uploaded ResearchGate text,False
Tailoring Mechanical Properties and Microstructures in Laser Powder Bed Fusion of 316 L Stainless Steel through Aluminium Alloying and Combined Ex-Situ and In-Situ Heat Treatments,Article,Dec 2024,2024,Additive Manufacturing,Claire NavarreCyril CayronButtard Maxence[...]Roland E. Logé,,Uploaded ResearchGate text,False
Microstructure and texture evolution in laser Shock Peened martensitic NiTi shape memory alloy,Article,Dec 2024,2024,Materials & Design,Junfeng XiaoYandong JingReza Esmaeilzadeh[...]Roland E. Logé,,Uploaded ResearchGate text,True
The role of interaction work in martensite deformation,Article,Nov 2024,2024,Scripta Materialia,Junfeng XiaoCyril CayronRoland E. Logé,"This study elucidates the evolution of martensite deformation via Interaction Work (IW). The IW is the mechanical work done by external loading, assisting deformation by competing with the energy barrier. This interplay establishes the maximum IW (IW max) criterion for variant selection of different deformation modes. Considering multiple deformati...",Uploaded ResearchGate text,True
"Zircon microstructures record high temperature and pressure conditions during impact melt evolution at the West Clearwater Lake impact structure, Canada",Article,Jun 2024,2024,Earth and Planetary Science Letters,Neeraja S. ChinchalkarGordon R. OsinskiTimmons EricksonCyril Cayron,,Uploaded ResearchGate text,False
"Hard-sphere model of the B2 → B19’ phase transformation, and its application to predict the B19’ structure in NiTi alloys and the B19 structures in other binary alloys",Article,May 2024,2024,Acta Materialia,Cyril Cayron,,Uploaded ResearchGate text,False
Monitoring of laser-induced fast recrystallization in SS-316L through synchrotron X-ray diffraction,Article,Feb 2024,2024,Materials & Design,Claire NavarreSteven Van PetegemLucas Schlenger[...]Roland E. Logé,,Uploaded ResearchGate text,True
Customized Mechanical Properties and Tailored Microstructures in Stainless Steel 316l-Aluminium Alloys Via Laser Powder Bed Fusion and Ex Situ / in Situ Heat Treatments,Preprint,Jan 2024,2024,,Claire NavarreCyril CayronMaxence Buttard[...]Roland E. Logé,,Uploaded ResearchGate text,False
A partial overview on the crystallography of martensitic transformations and twinning,Presentation,Dec 2023,2023,,Cyril Cayron,"A brief overview on the crystallography martensite and deformation twins: - Concepts: lattice distortion, orientation, correspondence, variants, PTMC, simple shear, invariant plane strain, hard-sphere, angular distortion, correspondence theory - Materials: steels, titanium alloys, NiTi shape memory alloys, magnesium.",Uploaded ResearchGate text,True
In-situ Selective Laser Heat Treatment for microstructural control of additively manufactured Ti-6Al-4V,Article,Nov 2023,2023,Additive Manufacturing,Reza EsmaeilzadehMilad Hamidi NasabCharlotte de Formanoir[...]Roland E. Logé,,Uploaded ResearchGate text,True
Reza EsmaeilzadehMilad Hamidi NasabCharlotte de Formanoir[...]Roland E. Logé,Article,Nov 2023,2023,Acta Materialia,Junfeng XiaoCyril CayronM. Van der MeerRoland E. Logé,,Uploaded ResearchGate text,True
Revealing the microstructure evolution of the deformed superelastic NiTi wire by EBSD,Article,Jun 2023,2023,Acta Materialia,Junfeng XiaoCyril CayronRoland E. Logé,,Uploaded ResearchGate text,True
Simple shear extrusion versus equal channel angular pressing: A comparative study on the microstructure and mechanical properties of an Mg alloy,Article,Jun 2023,2023,Journal of Magnesium and Alloys,Alireza RezaeiR. MahmudiCyril CayronRoland E. Logé,"Two severe plastic deformation (SPD) techniques of simple shear extrusion (SSE) and equal channel angular pressing (ECAP) were employed to process an extruded Mg−6Gd−3Y−1.5Ag (wt%) alloy at 553 K for 1, 2, 4 and 6 passes. The microstructural evolutions were studied by electron back scattered diffraction (EBSD) analysis and transmission electron mic...",Uploaded ResearchGate text,False
Reply to “Comment: On the nature of ‘unconventional twins’ in magnesium”,Article,Feb 2023,2023,Scripta Materialia,Cyril Cayron,"We agree with Lin et al.’s comment Lin et al.’s (2022). The interpretation we proposed to explain the twins formed in a single crystal of magnesium (Cayron and Logé, 2018) was not correct.",Uploaded ResearchGate text,False
Laser powder-bed fusion of a high entropy alloy with outstanding intrinsic mechanical properties,Article,Feb 2023,2023,Journal of Alloys and Compounds,Navid SohrabiRuoshi RanPau Ayuso Duro[...]Roland E. Logé,"In the past few years, laser powder-bed fusion (LPBF) of high entropy alloys (HEAs) has gained significant interest. We investigated a HEA (PdPtRhIrCuNi) elaborated by LPBF, and studied its microstructure and mechanical properties. This alloy has potential applications in luxury industries, as well as in medical technologies. The microstructure con...",Uploaded ResearchGate text,True
Response of magnesium microcrystals to c-axis compression and contraction loadings at low and high strain rates,Article,Feb 2023,2023,Acta Materialia,Nicolo Maria della VenturaAmit SharmaCyril Cayron[...]Xavier Maeder,,Uploaded ResearchGate text,True
An investigation on reorientation and textural evolution in a martensitic NiTi rolled sheet using EBSD,Article,Oct 2022,2022,International Journal of Plasticity,Junfeng XiaoCyril CayronRoland E. Logé,"Variant reorientation is a ubiquitous phenomenon in shape memory alloys and has a great influence on their texture and mechanical response. In the present study, a martensitic NiTi rolled sheet is investigated by the electron backscattering diffraction (EBSD) technique; the variant reorientation and texture evolution are followed during bending. Th...",Uploaded ResearchGate text,True
Thermally Controlled Growth of Photoactive FAPbI 3 Films for Highly Stable Perovskite Solar Cells,Article,Sep 2022,2022,Energy & Environmental Science,Sandy SanchezStefania CacovichGuillaume Vidon[...]Michael Grätzel,We employ flash infrared annealing to investigate the phase transition of formamidinium lead triiodide (FAPbI3) thin films for their solar cell applications. Measuring the enthalpy changes of the FAPbI3 composition at different heating rates allows us to calculate an activation energy of 1.8 eV for the black perovskite phase transition. We explore...,Uploaded ResearchGate text,False
Order-driven evolution of precipitates in Al-Mg-Si-Cu alloys: from past to future research,Presentation,Sep 2022,2022,,Cyril Cayron,"To find the best Cu % and Mg/Si ratio and optimize the heat treatments in 6xxx alloys, we need to answer the following questions: What are the crystallographic structures of the nano-precipitates? What is their precipitation sequence? Do they dissolve to re-precipitate in other forms or do they ""evolve"" during their growth? The aim of the presentat...",Uploaded ResearchGate text,True
The concept of axial weak twins,Article,Sep 2022,2022,Acta Materialia,Cyril Cayron,"It is generally assumed that the parent-twin interface is a fully invariant plane. The calculations of the rational interfaces of the type I twins and irrational interfaces of the type II twins are based on this hypothesis. Recently, some asymmetric facets and unconventional twins have been observed in magnesium that do not agree with this paradigm...",Uploaded ResearchGate text,False
Effect of chromium content on microstructural evolution of CoNiAlW superalloy,Article,Aug 2022,2022,Applied Physics A,Aliakbar Fallah SheykhlariHossein ArabiSeyed Mohammad Ali BoutorabiCyril Cayron,"Effects of chromium (Cr) content on types and morphologies of various phases of a newly developed Co–Ni–Al–W superalloy (Co-30Ni-6W-9Al-3Ti-1Ta) have been investigated in this study. Microstructural examinations were carried out by field-emission scanning electron microscope (FESEM), electron backscatter diffraction (EBSD), high-resolution transmis...",Uploaded ResearchGate text,True
A method to reduce N-dimensional lattices and solve N-dimensional Bézout's identities (25 slides),Presentation,May 2022,2022,,Cyril Cayron,"Given N integers a,b,c.... find other small integers such that au + bv + cw + .. = 1 (Bézout's identity), and find also other small integers such that au + bv + cw +... = 0 (integer relation). Not so easy ! This presentation explains how lattices can be reduced by hyperplane shearing and how this method can be used to find solutions to Bézout's ide...",Uploaded ResearchGate text,True
"The correspondence theory of martensitic transformations (mp4, 27 min, 122MB, ICOMAT 2022)",Presentation,Apr 2022,2022,,Cyril Cayron,"The correspondence theory explains why the junction planes of type I twin between the martensite variants are generic rational planes, and why the 180° rotation axes of the type II twins are generic rational directions, and how they can be easily calculated from the correspondence matrix and the symmetry matrices of the parent phase. The lattice pa...",Uploaded ResearchGate text,True
Hot rocks: Constraining the thermal conditions of the Mistastin Lake impact melt deposits using zircon grain microstructures,Article,Apr 2022,2022,Earth and Planetary Science Letters,Gavin TolomettiTimmons EricksonGordon R. Osinski[...]C.D. Neish,"The production of superheated melt during hypervelocity impact events has been proposed to be a common occurrence on terrestrial planetary bodies. Recent direct evidence of superheated impact melt temperatures exceeding >2370°C from the Kamestastin (Mistastin Lake) impact structure, Canada, was based on a single impact glass sample. Such high super...",Uploaded ResearchGate text,False
Evolution of deformation twinning mechanisms in magnesium from low to high strain rates,Article,Apr 2022,2022,Materials & Design,Nicolo della VenturaAmit SharmaManish Jain[...]Xavier Maeder,"We present a systematic investigation of {101¯2} extension twinning mechanism in single crystal magnesium micropillars deformed over seven orders of magnitude of strain rate, from 10–4 to 500 s⁻¹, revealing how the accommodation of newly formed twins evolves with and depends on the kinetic compatibility of interfacial processes when high deformatio...",Uploaded ResearchGate text,True
The correspondence theory of martensitic transformations in 28 slides,Presentation,Feb 2022,2022,,Cyril Cayron,The is an extended version of a presentation that will be given at ICOMAT 2022 in March 2022. It gives the details of a new approach of the crystallography of martensite transformations. The twins between the variants are deduced from the parent symmetries that constitute the inter-correspondence operators. The relative roles of symmetries and metr...,Uploaded ResearchGate text,True
The Correspondence Theory and Its Application to NiTi Shape Memory Alloys,Article,Jan 2022,2022,Crystals,Cyril Cayron,"Martensite crystallography is usually described by the phenomenological theory of martensite crystallography (PTMC). This theory relies on stretch matrices and compatibility equations, but it does not give a global view on the structures of variants, and it masks the relative roles of the symmetries and metrics. Here, we propose an alternative theo...",Uploaded ResearchGate text,True
Understanding variant selection and texture in additively manufactured red-gold alloys,Article,Jan 2022,2022,Scripta Materialia,Hossein Ghasemi TabasiMargaux N. D. LarcherCyril Cayron[...]Roland E. Logé,"Printing gold alloys parts is a challenge due to the high reflectivity and thermal conductivity of these materials. Recent studies show an improvement in printing gold using the Laser Powder Bed Fusion (LPBF) process; however, the impact of the A1→L10 phase transformation on printed red-gold alloy has not been studied. In this work, 3D printed red-...",Uploaded ResearchGate text,True
A new method for lattice reduction using directional and hyperplanar shearing,Article,Jan 2022,2022,Acta Crystallographica Section A: Foundations and Advances,Cyril Cayron,A geometric method of lattice reduction based on cycles of directional and hyperplanar shears is presented. The deviation from cubicity at each step of the reduction is evaluated by a parameter called ‘basis rhombicity’ which is the sum of the absolute values of the elements of the metric tensor associated with the basis. The levels of reduction ar...,Uploaded ResearchGate text,True
Persistence of variant selection in red gold alloys,Article,Dec 2021,2021,Journal of Alloys and Compounds,Margaux N. D. LarcherCyril CayronAndreas Blatter[...]Roland E. Logé,"Recently, a new thermally activated distortion with amplification (TADA) effect has been reported in red gold alloys caused by the A1 → L10 phase transformation. The macroscopic amplification is due to the persistence of variant selection nucleated under stress but growing in stress-free condition. In this work, we show that the TADA effect can gen...",Uploaded ResearchGate text,False
Micro-addition of Fe in highly alloyed Cu-Ti alloys to improve both formability and strength,Article,Dec 2021,2021,Materials & Design,Baptiste RouxelCyril CayronJulien Bornand[...]Roland E. Logé,"Cu-Be alloys provide excellent electrical and mechanical properties, but present serious health hazards during manufacturing. Among alternative alloys, the Cu-Ti system has the highest yield strength; however, Ti cannot be easily solutionized at concentrations above 4 wt%, resulting in a relatively low formability. In this study, Cu-xTi-yFe (x = 3,...",Uploaded ResearchGate text,True
"Reply to “Response to “Diffraction artefacts from twins and stacking faults, and the mirage of hexagonal, polytypes or other superstructures""”",Article,Oct 2021,2021,Scripta Materialia,Cyril Cayron,We reaffirm that the high-resolution electron microscopy image used by Jenkins and Smith as a proof of the existence of a 9R structure of the Cu nanoprecipitates in iron alloy results from a moiré effect. The herringbone motif in the image can be interpreted as an interference between the body centred cubic lattice of iron and the same lattice cont...,Uploaded ResearchGate text,False
A fast algorithm to find reduced hyperplane unit cells and solve N-dimensional Bézout’s identities,Article,Aug 2021,2021,Acta Crystallographica Section A: Foundations and Advances,Cyril Cayron,"Deformation twinning on a plane is a simple shear that transforms a unit cell attached to the plane into another unit cell equivalent by mirror symmetry or 180° rotation. Thus, crystallographic models of twinning require the determination of the short unit cells attached to the planes, or hyperplanes for dimensions higher than 3. Here, a method is...",Uploaded ResearchGate text,True
Deciphering extreme mineral records; microstructural phase heritage of shocked materials,Article,Aug 2021,2021,Microscopy and Microanalysis,Timmons EricksonNicholas TimmsAaron J. Cavosie[...]Cyril Cayron,,Uploaded ResearchGate text,True
Microstructural evolution and superplastic behavior of a fine-grained Mg−Gd−Y−Ag alloy processed by simple shear extrusion,Article,Jan 2021,2021,Materials Science and Engineering A,Alireza RezaeiR. MahmudiCyril CayronRoland E. Logé,Two magnesium alloys with the nominal compositions of Mg−6Gd−3Y (GW63) and Mg−6Gd−3Y−1Ag (GW63−1Ag) were hot extruded and then processed by 6 passes of the simple shear extrusion (SSE) process at 553 K. Both SEM and EBSD studies confirmed the mean grain size reduction of the extruded base GW63 alloy from 10.1 to 2.9 μm by adding 1 wt% Ag. This decr...,Uploaded ResearchGate text,False
