record_id,title,publication_type,date,year,venue,authors,abstract,source,full_text_available
CTX-055,Lattice reduction by cubification,Preprint,Jan 2021,2021,,Cyril Cayron,"Lattice reduction is a NP-hard problem well known in computer science and cryptography. The Lenstra-Lenstra-Lovasz (LLL) algorithm based on the calculation of orthogonal Gram-Schmidt (GS) bases is efficient and gives a good solution in polynomial time. Here, we present a new approach called cubification that does not require the calculation of the...",uploaded context text,True
CTX-056,A fast algorithm to find reduced hyperplane unit cells and solve N- dimensional Bézout's identities,Preprint,Jan 2021,2021,,Cyril Cayron,"The paper explains the method to determine a short unit cell attached to any hyperplane given by its integer vector p. Equivalently, it gives all the solutions of the N-dimensional Bézout's identity associated with the coordinates of p.",uploaded context text,True
CTX-057,Formation Mechanism of Laves Phase with Two Morphologies in a Novel 9Cr-3W-3Co-1CuVNbB Steel During Creep Process,Article,Jan 2021,2021,SSRN Electronic Journal,B. XiaoHaokai DongTao Yang[...]Lianyong Xu,,uploaded context text,False
CTX-058,Unconventional Deformation Twinning Mechanisms in Magnesium at High Strain Rates,Article,Jan 2021,2021,SSRN Electronic Journal,Nicolo della VenturaAmit SharmaManish Jain[...]Xavier Maeder,,uploaded context text,False
CTX-059,"Diffraction artefacts from twins and stacking faults, and the mirage of hexagonal, polytypes or other superstructures",Article,Nov 2020,2020,Scripta Materialia,Cyril Cayron,"Recently, a hexagonal phase has been reported in high carbon steels in several studies. Here, we show that the electron microscopy results used in these studies were erroneously interpreted. The extra-spots in the diffraction patterns and the odd contrasts in the high resolution images are not those a superstructure but result from double diffracti...",uploaded context text,True
CTX-060,Axial heterotwins,Preprint,Nov 2020,2020,,Cyril Cayron,,uploaded context text,True
CTX-061,The current theory of twin crystallography is based on the concept of invariant plane. The present paper extends the theory to encompass the cases of heterotwins in which the composition plane is only quasi-invariant.,Conference Paper,Nov 2020,2020,,Margaux N. D. LarcherCyril CayronAndreas Blatter[...]Roland E. Logé,,uploaded context text,True
CTX-062,The B2-B19’ orientation relationships and their continuums revealed by EBSD and TKD observations of NiTi alloys,Conference Paper,Nov 2020,2020,,Cyril Cayron,"Stable at ambient conditions,... Pb–Pb data generated by SIMS analysis of the large reversion twinned...",uploaded context text,False
CTX-063,"Evidence of extensive lunar crust formation in impact melt sheets 4,330 Myr ago",Article,Oct 2020,2020,,,"Lee WhiteAna CernokJames Darling[...]Mahesh Anand Accurately constraining the formation and evolution of the lunar magnesian suite is key to understanding the earliest periods of magmatic crustal building that followed accretion and primordial differentiation of the Moon. However, the origin and evolution of these unique rocks is highly debated. Here, we report on the microstructural characterizat... Diagram of the SPS joining orientation according to the sample orientation.",uploaded context text,True
CTX-064,Joining of Oxide Dispersion-Strengthened Steel Using Spark Plasma Sintering,Article,Aug 2020,2020,Metals,Foad NaimiJean-Claude NiepceMostapha Ariane[...]Frédéric Bernard,"Difficulties with joining oxide dispersion-strengthened (ODS) steels using classical welding processes have led to the development of alternative joining techniques such as spark plasma sintering (SPS). SPS, which is classically employed for performing sintering, may also be used to join relatively large components due to the simultaneous applicati...",uploaded context text,True
CTX-065,The Thermally Activated Distortion with Amplification Effect and related variant selection in red gold alloys,Article,Aug 2020,2020,Acta Materialia,Margaux N. D. LarcherCyril CayronAndreas Blatter[...]Roland E. Logé,Variant selection during the A1→L10 transformation in a polycrystalline red gold alloy close to equiatomic Au-Cu composition has been extensively studied by Electron Back Scattered Diffraction (EBSD) in our previous work. The use of a mathematical description of the lattice distortion and the maximal work criterion allowed us to quantify the degree...,uploaded context text,True
CTX-066,What EBSD and TKD Tell Us about the Crystallography of the Martensitic B2-B19 Transformation in NiTi Shape Memory Alloys,Article,Jul 2020,2020,Crystals,Cyril Cayron,"The complex and intricate microstructure of B19' martensite in shape memory nickel titanium alloys is generally explained with the Phenomenological Theory of Martensitic Crystallography (PTMC). Over the last decade, we have developed an alternative approach that supposes the existence of a ""natural"" parent-daughter orientation relationship (OR). As...",uploaded context text,True
CTX-067,Solute-dislocation interactions and creep-enhanced Cu precipitation in a novel ferritic-martensitic steel,Article,May 2020,2020,Acta Materialia,B. XiaoLianyong XuCyril Cayron[...]Roland E. Logé,"G115 steel has gained a growing interesting recently for its use in next-generation ultra-supercritical power plant applications. Due to the high densities of dislocations and lath martensite boundaries in G115 steel, interactions between solutes and dislocations result in unique microstructural evolution during creep with the formation of dense Cu...",uploaded context text,False
CTX-068,A simple example to show that there is no need of Lagrange multipliers to solve a constrained optimization problem.,Presentation,Apr 2020,2020,,Cyril Cayron,"This presentation just aims at promoting a method that could be useful. As the manuscript in Arxviv (under review) seems not so easy to read, I decided to explain the method with 11 slides (among which 4 are reminder about matrices and determinants).",uploaded context text,True
CTX-069,van der Waals Epitaxy of Earth-Abundant Zn3P2 on Graphene for Photovoltaics,Article,Apr 2020,2020,,,"Rajrupa PaulNicolas HumblotSimon Escobar Steinvall[...]Anna Fontcuberta i Morral Earth-abundant semiconducting materials are a potential solution for large-scale deployment of solar cells at a lower cost. Zinc phosphide (Zn3P2) is one such Earth-abundant material with optoelectronic properties suitable for photovoltaics. Herein, we report the van der Waals epitaxy of tetragonal Zn3P2 (α-Zn3P2) on graphene using molecular beam e...",uploaded context text,True
CTX-070,Solving constrained optimization problems without Lagrange multipliers,Preprint,Mar 2020,2020,,Cyril Cayron,"Constrained optimization problems exist in all the domain of science, such as thermodynamics, mechanics, economics etc. For more than two centuries, these problems have been solved with the help of the Lagrange multipliers and the Lagrangian function. This method has however the disadvantage that it adds the number of constraint equations to the di... Scheme showing a flat view of the K plane and explaining why the shear... Conjugate twins. The 2D rectangular twins are defined by K1 = (−1, 1),...",uploaded context text,True
CTX-071,Complements to Mügge and Friedel’s Theory of Twinning,Article,Feb 2020,2020,Metals,Cyril Cayron,"The crystallography of twinning is based on the concepts of simple shear and obliquity introduced by Mügge, Mallard and Friedel at the turn of the last century, with tensor mathematics later developed by Bilby, Bevis and Crocker in the 1960s. We propose a synthesis of these works by writing the three transformations (distortion, orientation and cor...",uploaded context text,True
CTX-072,Solute-Dislocation Interactions and Creep-Enhanced Cu Precipitation in a Novel Ferritic-Martensitic Steel,Article,Jan 2020,2020,SSRN Electronic Journal,B. XiaoLianyong XuCyril Cayron[...]Roland E. Logé,,uploaded context text,False
CTX-073,"Diffraction Artefacts from Twins and Stacking Faults, and the Mirage of Hexagonal, Polytypes or Other Supersuperstructures",Article,Jan 2020,2020,SSRN Electronic Journal,,,uploaded context text,False
CTX-074,Electron backscatter diffraction study of variant selection during ordering phase transformation in L10-type red gold alloy,Article,Oct 2019,2019,Journal of Applied Crystallography,Margaux N. D. LarcherCyril CayronAndreas Blatter[...]Roland E. Logé,"A shape-memory effect is known to appear in red gold alloys with compositions close to Au–Cu. The aim of this paper is to study by electron backscatter diffraction (EBSD) the variant selection in the A1 → L10 transformation occurring under stress, in bending conditions. The L10 domains are successfully identified by this technique despite the c/a r...",uploaded context text,True
CTX-075,"The transformation matrices (distortion, orientation, correspondence), their continuous forms and their variants. Corrigenda",Article,Aug 2019,2019,Acta Crystallographica Section A: Foundations and Advances,Cyril Cayron,"Appendices B4 and B5 of Cayron [Acta Cryst. (2019), A75, 411–437] contain equations involving the point group and the metric tensor in which the equality symbol should be substituted by the inclusion symbol.",uploaded context text,True
CTX-076,On the chevron morphology of surface martensite,Article,Aug 2019,2019,Acta Materialia,Annick BaurCyril CayronRoland E. Logé,"It is established that the annealing twin boundaries of austenite act as nucleation sites for the martensitic transformation. In the present study, we observe that in surface martensite the transformation only takes place for twin boundaries that are approximately vertical in respect with the sample free surface. This phenomenon is shown to be rela...",uploaded context text,True
CTX-077,"Reversing the way of thinking deformation twinnning, and the unconventional twin in a single crystal of magnesium",Presentation,Jul 2019,2019,,Cyril CayronRoland E. Logé,"Deformation twinning is assumed to be a simple shear. The associated mechanism is often described in term of disconnections. Within this paradigm, many funadmental questions remain unsoved. We propose to imagine deformation twinning as a phase transformation (driven by stress), without imposing the simple strain condition to the atomic displacement...",uploaded context text,True
CTX-078,Effect of tensile deformation on variant selection in {225}γ plate martensite and {557}γ lath martensite,Article,Jul 2019,2019,Results in Materials,Annick BaurCyril CayronRoland E. Logé,"The effect of tensile deformation on variant selection has been studied in {225}γ plate martensite and {557}γ lath martensite formed in high- and low-carbon steels, respectively. Different thermomechanical treatments are performed to analyse the effect of applied tensile stress, in the elastic and plastic range and the effect of prior plastic tensi...",uploaded context text,True
CTX-079,"Shock-produced high-pressure (La, Ce, Th)PO4 polymorph revealed by microstructural phase heritage of monazite",Article,Apr 2019,2019,Geology,Timmons EricksonNicholas TimmsMark Alan Pearce[...]David A. Kring,The difference between the stretch matrix and the correspondence matrix... Derivative of a continuous distortion matrix F(θ). The parameters θs... A simple 2D case of continuous deformation twinning of a p2mm α phase... The square p4mm (γ) → square p4mm (α) transformation with Σ1... The square p4mm (γ) → square p4mm (α) transformation with Σ1...,uploaded context text,False
CTX-080,"The transformation matrices (distortion, orientation, correspondence), their continuous forms and their variants",Article,Apr 2019,2019,Acta Crystallographica Section A: Foundations and Advances,Cyril Cayron,"The crystallography of displacive/martensitic phase transformations can be described with three types of matrix: the lattice distortion matrix, the orientation relationship matrix and the correspondence matrix. Given here are some formulae to express them in crystallographic, orthonormal and reciprocal bases, and an explanation is offered of how to...",uploaded context text,True
CTX-081,Effect of powder characteristics and oxygen content on modifications to the microstructural topology during hot isostatic pressing of an austenitic steel,Article,Apr 2019,2019,Acta Materialia,S. IrukuvarghulaHany HassaninCyril Cayron[...]Michael Preuss,"The effect of powder size distribution and oxygen content on the extent of multiple twinning and spatial distribution of oxide inclusions in hot isostatic pressed (HIPed)316L steels was investigated using powders with different characteristics. Modifications to, and differences in their microstructural topology, were tracked quantitatively by evalu...",uploaded context text,False
CTX-082,Microstructures and Properties of Martensitic Materials,Article,Mar 2019,2019,Crystals,Cyril Cayron,"Martensite, initially named in honor of Adolph Martens and his pioneering work in metallography and microstructures at the end of the 19th century, has now a far broader meaning than previously used [...]",uploaded context text,True
CTX-083,Experimental and theoretical investigation of crystallography and variant selection during massive transformation in Zr alloy,Article,Feb 2019,2019,,,"J.M. WangB.F. LuanRenlong Xin[...]Q. Liu Massive transformation, as a non-conventional solid-state phase transformation mode, is scarcely observed in metals with hexagonal closed packed (HCP) structure, especially in Zr and its alloys. In this study, however, we report the massive transformation in a Zr-1.0Cr-0.4Fe alloy after conventional β-quenching. It is shown that the necessary condi...",uploaded context text,False
CTX-084,Study on Bainite/Martensite Transformation in Reheated Weld Metals,Article,Dec 2018,2018,Materials Science Forum,Gaojun MaoCyril CayronRui CAO[...]Jian Hong Chen,"A new combination of laser scanning confocal microscope (LSCM) and electron backscattering diffraction (EBSD) with a field-emission scanning electron microscope (SEM) is utilized to study the mechanism of bainite transformation in reheated low carbon bainitic weld metal. The LSCM observations show that laths grow on the surface at various rates, fr...",uploaded context text,True
CTX-085,Variant Selection in Fe-20Ni-1.8C under Bending,Article,Dec 2018,2018,Crystals,Annick BaurCyril CayronRoland E. Logé,"Variant selection is commonly observed in martensitic steels when a stress is applied to the material during transformation. Classically, the selection phenomenon is modelled considering the work of the shape strain in the applied stress field. This shape strain is generally calculated by using the Phenomenological Theory of the Martensite Crystall...",uploaded context text,True
CTX-086,Morphological and Crystallographic Characteristics of α Structure in a Low-Carbon Iron–Nickel Alloy,Article,Dec 2018,2018,Crystals,Gaojun MaoCyril CayronXiuli Mao[...]Jianhong Chen,"The features of α (body-centered cubic) structures were investigated in a low-carbon multicomponent alloy from morphological and crystallographic perspectives. In addition to apparent features of granular bainite and lamellar martensite, a morphological similarity can be found between lath martensite and lath bainite. Therefore, it is of interest t...",uploaded context text,True
CTX-087,Effect of cooling conditions on microstructures and mechanical behaviors of reheated low-carbon weld metals,Article,Dec 2018,2018,Materials Science and Engineering A,Gaojun MaoRui CAOCyril Cayron[...]Jianhong Chen,"An investigation was conducted to systematically explore the relationships among microstructure evolution, continuous cooling transformation kinetics, and mechanical properties development in a low-carbon reheated weld metal (0.052C-1.5Mn-0.3Si-0.7Cr-0.8Mo-0.014Ti-0.004V-4Ni, wt.%). Microstructure was characterized by optical microscopy, scanning e...",uploaded context text,False
CTX-088,"The transformation matrices (distortion, orientation, correspondence), their continuous forms, and their variants",Preprint,Oct 2018,2018,,Cyril Cayron,"The crystallography of displacive phase transformations can be described with three types of matrices: the lattice distortion matrix, the orientation relationship matrix, and the correspondence matrix. The paper gives some formula to express them in crystallographic bases, orthonormal bases, and reciprocal bases, and it explains how to use them to...",uploaded context text,True
CTX-089,The relationship between low-temperature toughness and secondary crack in low-carbon bainitic weld metals,Article,Sep 2018,2018,Materials Characterization,Gaojun MaoCyril CayronRui CAO[...]Jianhong Chen,,uploaded context text,True
CTX-090,The ordering mechanisms during precipitation in AlMgSiCu alloys twenty years after their discovery,Poster,Jul 2018,2018,,Cyril Cayron,"In the 1990s, precipitation in AlMgSiCu alloys was like a zoo of metastable phases with the usual beta” and beta’, but also the type-A, type-B and type-C reported by Matsuda, and the L and Q’ phases in alloys containing copper. All appear in TEM as nanometric rods or laths along the <100>Al directions. No crystallographic link between them was esta...",uploaded context text,True
CTX-091,Study on bainite/martensite transformation in reheated weld metals,Poster,Jul 2018,2018,,Gaojun MaoCyril CayronRui CAO[...]Jianhong Chen,"and [email] 2. Experiments One low-carbon high alloy weld metal was selected to in-situ observe the morphology change of surface bainite during isothermal holding by laser scanning confocal microscope (LSCM), and the other was put into furnace and then suffered from water quenching to obtain martensite. The first confocal sample was cut in to...",uploaded context text,True
CTX-092,Baddeleyite as a widespread and sensitive indicator of meteorite bombardment in planetary crusts,Article,Jul 2018,2018,Geology,Lee WhiteJames DarlingD.E. Moser[...]Kimberly T. Tait,"Constraining the timing and intensity of Solar System bombardment is critical to understanding planetary formation, evolution and habitability. However, the identification and dating of shockmetamorphic events in the mafic igneous lithologies that dominate planetary materials remains highly challenging, particularly at relatively modest shock press...",uploaded context text,False
CTX-093,Microstructural evolution and mechanical property development with nickel addition in low-carbon weld butt joints,Article,Jul 2018,2018,Journal of Materials Processing Technology,Gaojun MaoRui CAOCyril Cayron[...]Jianhong Chen,"Four metal powder flux-cored wires with added nickel (Ni) were designed to systematically investigate how Ni influences the microstructure and toughness in low-carbon bainitic weld metals (WMs). The microstructure was safely predicted by utilizing reasonable welding craft parameters (i.e., appropriate heat input and proper interpass temperature). M...",uploaded context text,False
CTX-094,Evidence of new twinning modes in magnesium questioning the shear paradigm,Article,May 2018,2018,Journal of Applied Crystallography,Cyril CayronRoland E. Logé,Twinning is an important deformation mode of hexagonal close-packed metals. The crystallographic theory is based on the 150-year-old concept of simple shear. The habit plane of the twin is the shear plane; it is invariant. This article presents electron backscatter diffraction observations and crystallographic analysis of a millimetre-size twin in...,uploaded context text,True
CTX-095,Intricate morphologies of laths and blocks in low-carbon martensitic steels,Article,May 2018,2018,Materials & Design,Cyril CayronAnnick BaurRoland E. Logé,"Low-carbon martensitic steels are made of intricate assemblies of martensitic laths: the twenty-four lath variants are grouped into packets on the four {111}fcc planes, and each packet is composed of three blocks of pairs of low-misoriented variants. The orientation relationship between the laths and their parent austenitic grains ranges from Kurdj...",uploaded context text,False
CTX-096,Shifting the Shear Paradigm in the Crystallographic Models of Displacive Transformations in Metals and Alloys,Article,Apr 2018,2018,Crystals,Cyril Cayron,"Deformation twinning and martensitic transformations are characterized by the collective displacements of atoms, an orientation relationship, and specific morphologies. The current crystallographic models are based on the 150-year-old concept of shear. Simple shear is a deformation mode at constant volume, relevant for deformation twinning. For mar...",uploaded context text,True
CTX-097,Where do the twinning dislocation come from?,Question,Jun 2020,2020,,,"The twinning dislocations, also called disconnections, are supposed to explain the formation of mechanical twins and martensite. The typical example is the hcp martensite formed from fcc austenite by the coordinate displacements of regularly spaced 1/6 <112> Shockley partial dislocations on {111} planes. In order to explain the origin of these dislocations, some scientists imagined a pole mechanism in which a unique dislocation would spiral around a “pole”. To my knowledge, this mechanism could not be confirmed by TEM. Then, it seems that the question was just forgotten whereas the theory of twinning dislocation has remained. My idea is that actually it is the twin or the martensite itself that produce the dislocations to accommodate the incompatibilities with the surrounding matrix, but that means that dislocations cannot explain the twin or the martensite formation because a phenomena cannot be explained by its consequence. I am ready to change my mind if anyone can reply to the question: where the twinning dislocations come from? Some TEM images showing the sources of twinning dislocations would be welcome.",uploaded context text,False
CTX-098,Do low-Sigma CSL boundaries really exist in polycrystalline materials?,Question,Jun 2020,2020,,,"Grain boundary engineering is a concept developed in the 1980-1990s that would like to increase materials properties by increasing the fraction of coincidence site lattice (CSL) boundaries with low sigma values (typically <30). However, after 20 years of EBSD on many different materials I never encountered a polycrystalline material that would exhibit a fraction of Sigma5, Sigma 7, Sigma 11, Sigma13, or Sigma15, with a frequency higher than random (ie higher than Mackenzie distribution). I conclude that the concept of low-CSL networks and related percolation theory promoted is actually not relevant for most of the metallurgical alloys. The only special boundaries are Sigma3n (Sigma3, Sigma9, etc) in low stacking fault metals, and for sure such materials have special properties thanks to their large twin related domains (and not because of an hypothetical network of low CSL). Could anyone show me an EBSD map of a polycrystalline material with high frequencies of low Sigma CSL that are not 3, 9 or 27? It would help me to change my mind. Institute of Physics, Academy of Sciences of the Czech Republic, Prague, Czech Republic Czech Academy of Sciences, Institute of Physics of Materials FZU ‒ Institute of Physics of the Academy of Sciences of the Czech Republic Karlsruhe Institute of Technology Norwegian University of Science and Technology (NTNU) Indian Institute of Technology Kharagpur Swiss Federal Institute of Technology in Lausanne Laboratory of Thermomechanical Metallurgy (LMTM) Swiss Federal Institute of Technology in Lausanne Swiss Federal Institute of Technology in Lausanne Atomic Energy and Alternative Energies Commission",uploaded context text,False
